============================================================
SKD 遗忘检测分析报告
============================================================

训练总轮数: 5
验证集样本数: 5

--- 全局指标 ---
初始验证精度 (epoch 0): 11.16%
最终验证精度 (epoch 4): 36.41%
最高验证精度: 36.41% (epoch 4)

--- 遗忘指标 ---
最大 Forget Fraction: 11.57% (epoch 3)
最终 Forget Fraction: 0.00%
最终 Learn Fraction: 0.00%
净遗忘 (F-L at final epoch): 0.00%
总 Churn (F+L at final epoch): 0.00%

--- 遗忘动力学 ---
遗忘速率最大值: 3.1500%/epoch (epoch 1)
早期遗忘速率 (前50%): 2.5450%/epoch
后期遗忘速率 (后50%): -4.5550%/epoch
遗忘速率在后期放缓

--- 被遗忘最严重的 Top-20 样本 ---
Rank  SampleIdx   ForgetCount   FirstCorrect  LastCorrect   Span    
1     82          4             0             3             3       
2     542         4             0             3             3       
3     1892        4             0             3             3       
4     2386        4             0             3             3       
5     2445        4             0             3             3       
6     2854        4             0             3             3       
7     3056        4             0             3             3       
8     3071        4             0             3             3       
9     3290        4             0             3             3       
10    3485        4             0             3             3       
11    4181        4             0             3             3       
12    4432        4             0             3             3       
13    4496        4             0             3             3       
14    4595        4             0             3             3       
15    4781        4             0             3             3       
16    4787        4             0             3             3       
17    4837        4             0             3             3       
18    5335        4             0             3             3       
19    5550        4             0             3             3       
20    5727        4             0             3             3       
